[0.099s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.219s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.318s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
[0.344s] -- Install configuration: "Release"
[0.370s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.370s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.370s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.370s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.371s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.371s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.372s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.372s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.372s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.372s] -- Symlinking: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.383s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.383s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.383s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.383s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.386s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
